Tenancy,Location: ID,Location: Level,Location: Daily Consumption,Location: Days Remaining,Location: Last Seen,Location: Street Address,Location: Suburb,Location: State,Location: Status,Asset: Serial Number,Asset: Asset Profile,Asset: Created Date,Asset: Disable Asset,Asset: Last Seen,Asset: Raw Telemetries,Asset: Depth,Asset: Pressure,Asset: Calibrated Telemetries,Device: Serial Number,Device: Model,Device: SKU,Device: ID,Device: Helmet,Device: Subscription,Device: Status,Device: Online,Device: Last Seen,Device: Activation
Great Southern Fuel Supplies,"O’Meehan Farms Tank A 65,500ltrs",0,0.00 %,,"25/07/2025, 2:00:00 pm",,,,Installed,"O’Meehan Farms Tank A 65,500ltrs","O’Meehan Farms Tank A 65,500ltrs","27/06/2025, 12:21:22 pm",no,"25/07/2025, 2:24:05 pm",0,0,,0,0000100321,Agbot Cellular 43111,43111,[card-number],,B8N4u8Ukg1OqSLy,Active,yes,"25/07/2025, 2:24:05 pm","27/06/2025, 12:21:39 pm"
Great Southern Fuel Supplies,Mick Water Tank,100,0.00 %,,"25/07/2025, 2:00:00 pm",Mick Harders,,,Installed,Mick Water Tank,Mick Water Tank,"13/06/2025, 3:10:24 pm",no,"25/07/2025, 12:27:50 pm",100,2.07,,100,0000091808,Agbot Cellular 43112,43112,[card-number],,1nLxEEAUkg0BunSU,Active,yes,"25/07/2025, 12:27:50 pm","13/06/2025, 10:19:45 pm"
Great Southern Fuel Supplies,Mick Harders Tank,32.01,5.26 %,6,"25/07/2025, 2:00:00 pm",Mick Harders,,,Installed,Mick Harders Tank,Mick Harders Tank,"13/06/2025, 2:26:52 pm",no,"25/07/2025, 11:24:45 am",32.01,0.784,,32.01,0000100628,Agbot Cellular 43111,43111,[card-number],,1nLxEEAUkfz7EcNh,Active,yes,"25/07/2025, 11:24:45 am","13/06/2025, 2:27:07 pm"
Great Southern Fuel Supplies,"Lawsons Jerry South 53,000",51.9,0.20 %,264,"25/07/2025, 3:00:00 pm",Lawson Grains - Jerry South,Jerramungup Depot,Lawson Grains,Installed,"Lawsons Jerry South 53,000","Lawsons Jerry South 53,000","06/06/2025, 2:06:23 pm",no,"25/07/2025, 2:31:46 pm",51.9,1.505,,51.9,0000100439,Agbot Cellular 43111,43111,[card-number],,1nLoqacUkfzGejEn,Active,yes,"25/07/2025, 2:31:46 pm","09/05/2025, 2:17:15 pm"
Great Southern Fuel Supplies,Lake Grace Diesel 110,50.25,6.58 %,8,"25/07/2025, 2:00:00 pm",,Lake Grace Depot,,Installed,Lake Grace Diesel 110,Lake Grace Diesel 110,"21/06/2024, 11:22:30 am",no,"25/07/2025, 2:27:36 pm",49.09,1.653,,49.09,0000097707,Agbot Cellular 43111,43111,[card-number],,1nLoqYvUWd5UX33z,Active,yes,"25/07/2025, 2:27:36 pm","29/07/2024, 3:40:52 pm"
Great Southern Fuel Supplies,Katanning Depot Diesel,40.95,2.28 %,18,"25/07/2025, 2:00:00 pm",,Jerramungup Depot,,Installed,Katanning Depot Diesel,Katanning Depot Diesel,"11/10/2023, 7:46:58 am",no,"25/07/2025, 11:10:01 am",40.95,4.443,,40.95,0000098281,Agbot Cellular 43111,43111,[card-number],,1nLoqYvUWd5UX33z,Active,yes,"25/07/2025, 11:10:01 am","24/09/2024, 4:19:49 pm"
Great Southern Fuel Supplies,"Jacup Diesel 53,000",20.22,0.32 %,64,"25/07/2025, 3:00:00 pm",Lawson Grains - Gunnadoo,Jerramungup Depot,,Installed,"Jacup Diesel 53,000","Lawson Gunnadoo Jacup Diesel 53,000 Ltrs","06/06/2025, 2:05:12 pm",no,"25/07/2025, 1:33:18 pm",20.22,0.73,,20.22,0000100285,Agbot Cellular 43111,43111,[card-number],,1nLoqacUkfzr9uJ1,Active,yes,"25/07/2025, 1:33:18 pm","10/05/2025, 5:46:20 pm"
Great Southern Fuel Supplies,"Corrigin Tank 4 Diesel 54,400ltrs",59.69,1.56 %,38,"25/07/2025, 3:00:00 pm",,Corrigin Depot,,Installed,"Corrigin Tank 4 Diesel 54,400ltrs","Corrigin Diesel Tank 4 54,000 ltrs","03/02/2025, 4:20:01 pm",no,"25/07/2025, 9:55:30 am",59.69,1.523,,59.69,0000100623,Agbot Cellular 43111,43111,[card-number],,1nLxEE4UbiiZ1lrpC,Active,yes,"25/07/2025, 9:55:30 am","03/02/2025, 4:20:19 pm"
Great Southern Fuel Supplies,"Corrigin Diesel Tank 3 54,400ltrs",58.39,1.52 %,38,"25/07/2025, 2:00:00 pm",,Corrigin Depot ,,Installed,"Corrigin Tank 3 Diesel 54,400ltrs","Corrigin Diesel Tank 3 54,400ltrs","03/02/2025, 4:40:42 pm",no,"25/07/2025, 11:49:13 am",58.39,1.496,,58.39,0000100687,Agbot Cellular 43111,43111,[card-number],,1nLxEE4UbiiZ1lrpC,Active,yes,"25/07/2025, 11:49:13 am","03/02/2025, 4:41:23 pm"
Great Southern Fuel Supplies,Bruce Rock Diesel ,54.43,2.39 %,23,"25/07/2025, 2:00:00 pm",1 Johnson Street,Bruce Rock,Western Australia,Installed,Bruce Rock Diesel ,Bruce Rock Diesel ,"09/07/2025, 12:34:09 pm",no,"25/07/2025, 3:09:36 pm",53.31,1.803,,54.43,0000100402,Agbot Cellular 43111,43111,[card-number],,1nLp9UbUnxHwi841Z,Active,yes,"25/07/2025, 3:09:36 pm","09/07/2025, 11:53:04 am"